"{'orig': ""Been posting a lot of articles lately in lieu of creative writing.  Here's my review of the #newtwitter http://is.gd/fHLIZ #Twitter #Twitpi"", 'id': 2623961181, 'pubdate': 18538, 'clean': ""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi"", 'TextBlob': TextBlob(""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi""), 'polarity': 0.1, 'subjectivity': 0.8, 'sentiment': 'positive'}" 
"{'orig': 'Wow - I finally got the new Twitter... I actually love it! #newtwitter', 'id': 2671012678, 'pubdate': 18543, 'clean': 'wow - i finally got the new twitter... i actually love it! #newtwitter', 'TextBlob': TextBlob(""wow - i finally got the new twitter... i actually love it! #newtwitter""), 'polarity': 0.21534090909090908, 'subjectivity': 0.7636363636363637, 'sentiment': 'positive'}"
"{'orig': ""New Twitter hands down :) RT @pink_lolly: So how many prefer the Old Twitter to the #NewTwitter? It's too soon to tell for me."", 'id': 2659354472, 'pubdate': 18541, 'clean': ""new twitter hands down :) rt @pink_lolly: so how many prefer the old twitter to the #newtwitter? it's too soon to tell for me."", 'TextBlob': TextBlob(""new twitter hands down :) rt @pink_lolly: so how many prefer the old twitter to the #newtwitter? it's too soon to tell for me.""), 'polarity': 0.21616161616161617, 'subjectivity': 0.4886868686868687, 'sentiment': 'positive'}"
"{'orig': ""WTF what's up with #Newtwitter They need to fix that shit,,Well I guess its true. All good things must come to an end"", 'id': 2708648246, 'pubdate': 18547, 'clean': ""what the fuck what's up with #newtwitter they need to fix that shit,,well i guess its true. all good things must come to an end"", 'TextBlob': TextBlob(""what the fuck what's up with #newtwitter they need to fix that shit,,well i guess its true. all good things must come to an end""), 'polarity': 0.21666666666666665, 'subjectivity': 0.6166666666666667, 'sentiment': 'positive'}"
"{'orig': ""Was beginning to think I was alone. It's pretty nice RT @GayPatriot Have to say it... I'm warming to #NewTwitter. Took a few days."", 'id': 2716730921, 'pubdate': 18547, 'clean': ""was beginning to think i was alone. it's pretty nice rt @gaypatriot have to say it... i'm warming to #newtwitter. took a few days."", 'TextBlob': TextBlob(""was beginning to think i was alone. it's pretty nice rt @gaypatriot have to say it... i'm warming to #newtwitter. took a few days.""), 'polarity': 0.21666666666666665, 'subjectivity': 0.7000000000000001, 'sentiment': 'positive'}"
"{'orig': ""relevant RT @AnnieGaus Oh! Whoa! Hey! It's #newtwitter. Took ya long enough. This new twitter is a'ight. Thank you."", 'id': 2671261878, 'pubdate': 18543, 'clean': ""relevant rt @anniegaus oh! whoa! hey! it's #newtwitter. took yeah long enough. this new twitter is a'ight. thank you."", 'TextBlob': TextBlob(""relevant rt @anniegaus oh! whoa! hey! it's #newtwitter. took yeah long enough. this new twitter is a'ight. thank you.""), 'polarity': 0.21690340909090908, 'subjectivity': 0.5636363636363636, 'sentiment': 'positive'}"
"{'orig': 'New Twitter Obeys the Golden Ratio http://ow.ly/2N6tO #design #newtwitter', 'id': 2613840993, 'pubdate': 18537, 'clean': 'new twitter obeys the golden ratio  #design #newtwitter', 'TextBlob': TextBlob(""new twitter obeys the golden ratio  #design #newtwitter""), 'polarity': 0.21818181818181817, 'subjectivity': 0.4772727272727273, 'sentiment': 'positive'}"
"{'orig': 'New Twitter Design Based on the Golden Ratio http://otf.me/2Od #newtwitter', 'id': 2619241642, 'pubdate': 18537, 'clean': 'new twitter design based on the golden ratio  #newtwitter', 'TextBlob': TextBlob(""new twitter design based on the golden ratio  #newtwitter""), 'polarity': 0.21818181818181817, 'subjectivity': 0.4772727272727273, 'sentiment': 'positive'}"
"{'orig': 'New Twitter Obeys the Golden Ratio http://ow.ly/2Nl2G via @ThomasMarzano #design #newtwitter', 'id': 2616345306, 'pubdate': 18537, 'clean': 'new twitter obeys the golden ratio  via @thomasmarzano #design #newtwitter', 'TextBlob': TextBlob(""new twitter obeys the golden ratio  via @thomasmarzano #design #newtwitter""), 'polarity': 0.21818181818181817, 'subjectivity': 0.4772727272727273, 'sentiment': 'positive'}"
"{'orig': 'To click or not to click - that is the question. Is ""new Twitter"" worth it? #twitter #newtwitter #help', 'id': 2638480236, 'pubdate': 18539, 'clean': 'to click or not to click - that is the question. is ""new twitter"" worth it? #twitter #newtwitter #help', 'TextBlob': TextBlob(""to click or not to click - that is the question. is ""new twitter"" worth it? #twitter #newtwitter #help""), 'polarity': 0.21818181818181817, 'subjectivity': 0.2772727272727273, 'sentiment': 'positive'}"
"{'orig': ""I just got made fun of because I don't have new @twitter. #newtwitter"", 'id': 2647360516, 'pubdate': 18540, 'clean': ""i just got made fun of because i don't have new @twitter. #newtwitter"", 'TextBlob': TextBlob(""i just got made fun of because i don't have new @twitter. #newtwitter""), 'polarity': 0.21818181818181817, 'subjectivity': 0.32727272727272727, 'sentiment': 'positive'}"
"{'orig': 'What�s #NewTwitter? Plenty. Twitter just launched a fresh new interface. I�m still getting used to it, but my ini.. http://dld.bz/yuFN', 'id': 2651706910, 'pubdate': 18541, 'clean': 'whats #newtwitter? plenty. twitter just launched a fresh new interface. i am still getting used to it, but my ini.. ', 'TextBlob': TextBlob(""whats #newtwitter? plenty. twitter just launched a fresh new interface. i am still getting used to it, but my ini.. ""), 'polarity': 0.21818181818181817, 'subjectivity': 0.4772727272727273, 'sentiment': 'positive'}"
"{'orig': '@Twitter Still liking the #newtwitter can we have Trending for New Zealand please, we are worth the effort.', 'id': 2649442260, 'pubdate': 18540, 'clean': '@twitter still liking the #newtwitter can we have trending for new zealand please, we are worth the effort.', 'TextBlob': TextBlob(""@twitter still liking the #newtwitter can we have trending for new zealand please, we are worth the effort.""), 'polarity': 0.21818181818181817, 'subjectivity': 0.2772727272727273, 'sentiment': 'positive'}"
"{'orig': ""I have new twitter but I rarely tweet via the web so wonder whether I'll benefit. Prefer iPhone client. #newtwitter"", 'id': 2685358373, 'pubdate': 18544, 'clean': ""i have new twitter but i rarely tweet via the web so wonder whether i'll benefit. prefer iphone client. #newtwitter"", 'TextBlob': TextBlob(""i have new twitter but i rarely tweet via the web so wonder whether i'll benefit. prefer iphone client. #newtwitter""), 'polarity': 0.21818181818181817, 'subjectivity': 0.6772727272727272, 'sentiment': 'positive'}"
"{'orig': 'new twitter is pretty cool #newtwitter @drakkardnoir do you like the new twitter???', 'id': 2679311611, 'pubdate': 18543, 'clean': 'new twitter is pretty cool #newtwitter @drakkardnoir do you like the new twitter???', 'TextBlob': TextBlob(""new twitter is pretty cool #newtwitter @drakkardnoir do you like the new twitter???""), 'polarity': 0.21818181818181817, 'subjectivity': 0.6397727272727273, 'sentiment': 'positive'}"
"{'orig': 'New Twitter Design Based on the Golden Ratio http://t.co/N0ntchj via @mashable #NewTwitter', 'id': 2676793323, 'pubdate': 18543, 'clean': 'new twitter design based on the golden ratio  via @mashable #newtwitter', 'TextBlob': TextBlob(""new twitter design based on the golden ratio  via @mashable #newtwitter""), 'polarity': 0.21818181818181817, 'subjectivity': 0.4772727272727273, 'sentiment': 'positive'}"
"{'orig': '#NewTwitter has lots of new features! How to take FULL advantage of the new tools http://ow.ly/2NwVz', 'id': 2622547309, 'pubdate': 18538, 'clean': '#newtwitter has lots of new features! how to take full advantage of the new tools ', 'TextBlob': TextBlob(""#newtwitter has lots of new features! how to take full advantage of the new tools ""), 'polarity': 0.2189393939393939, 'subjectivity': 0.4863636363636364, 'sentiment': 'positive'}"
"{'orig': 'Must...learn...RT @CarlaYoung #NewTwitter has lots of new features! #HowTo take FULL advantage of the new tools http://ow.ly/2NwVz', 'id': 2656816201, 'pubdate': 18541, 'clean': 'must...learn...rt @carlayoung #newtwitter has lots of new features! #howto take full advantage of the new tools ', 'TextBlob': TextBlob(""must...learn...rt @carlayoung #newtwitter has lots of new features! #howto take full advantage of the new tools ""), 'polarity': 0.2189393939393939, 'subjectivity': 0.4863636363636364, 'sentiment': 'positive'}"
"{'orig': ""Is your background built for #newtwitter? Less real estate = better planning! Check out @mashable's how to: http://bit.ly/dACE0X #twitter"", 'id': 2672375707, 'pubdate': 18543, 'clean': ""is your background built for #newtwitter? less real estate = better planning! check out @mashable's how to:  #twitter"", 'TextBlob': TextBlob(""is your background built for #newtwitter? less real estate = better planning! check out @mashable's how to:  #twitter""), 'polarity': 0.21944444444444444, 'subjectivity': 0.2888888888888889, 'sentiment': 'positive'}"
"{'orig': 'I\'ve got that ""Meet the new Twitter"". Nice UI, endless scrolling #NewTwitter and smart tagging of  a twitter  design heroes like @vl G\'Job!', 'id': 2672912024, 'pubdate': 18543, 'clean': 'i\'ve got that ""meet the new twitter"". nice ui, endless scrolling #newtwitter and smart tagging of  a twitter  design heroes like @vl g\'job!', 'TextBlob': TextBlob(""i've got that ""meet the new twitter"". nice ui, endless scrolling #newtwitter and smart tagging of  a twitter  design heroes like @vl g'job!""), 'polarity': 0.21980519480519478, 'subjectivity': 0.7118506493506493, 'sentiment': 'positive'}"
"{'orig': 'Interesting. #NewTwitter has the same layout dimensions as Facebook. Open each in their own tab and switch back and forth. Do it.', 'id': 2716996721, 'pubdate': 18547, 'clean': 'interesting. #newtwitter has the same layout dimensions as facebook. open each in their own tab and switch back and forth. do it.', 'TextBlob': TextBlob(""interesting. #newtwitter has the same layout dimensions as facebook. open each in their own tab and switch back and forth. do it.""), 'polarity': 0.22000000000000003, 'subjectivity': 0.425, 'sentiment': 'positive'}"
"{'orig': ""Just tried New Twitter. Do I sound old for saying 'I don't like change!' ? #newtwitter"", 'id': 2635602919, 'pubdate': 18539, 'clean': ""just tried new twitter. do i sound old for saying 'i don't like change!' ? #newtwitter"", 'TextBlob': TextBlob(""just tried new twitter. do i sound old for saying 'i don't like change!' ? #newtwitter""), 'polarity': 0.22045454545454546, 'subjectivity': 0.3515151515151515, 'sentiment': 'positive'}"
"{'orig': '@VictusFate Great. I predict #newtwitter will make ppl use Web interface LESS, not more. Better to use Twitter client now.', 'id': 2697604954, 'pubdate': 18545, 'clean': '@victusfate great. i predict #newtwitter will make ppl use web interface less, not more. better to use twitter client now.', 'TextBlob': TextBlob(""@victusfate great. i predict #newtwitter will make ppl use web interface less, not more. better to use twitter client now.""), 'polarity': 0.22083333333333335, 'subjectivity': 0.45416666666666666, 'sentiment': 'positive'}"
"{'orig': 'New twitter is pretty but seems to be more than my netbook can handle. Will have to try on proper laptop. #newtwitter', 'id': 2658516627, 'pubdate': 18541, 'clean': 'new twitter is pretty but seems to be more than my netbook can handle. will have to try on proper laptop. #newtwitter', 'TextBlob': TextBlob(""new twitter is pretty but seems to be more than my netbook can handle. will have to try on proper laptop. #newtwitter""), 'polarity': 0.2215909090909091, 'subjectivity': 0.5136363636363637, 'sentiment': 'positive'}"
"{'orig': 'FINALLY NEW TWITTER. TOOK IT LONG ENOUGH TO GET HERE. #happy #NewTwitter', 'id': 2670724310, 'pubdate': 18543, 'clean': 'finally new twitter. took it long enough to get here. #happy #newtwitter', 'TextBlob': TextBlob(""finally new twitter. took it long enough to get here. #happy #newtwitter""), 'polarity': 0.2215909090909091, 'subjectivity': 0.5886363636363636, 'sentiment': 'positive'}"
"{'orig': 'Congrats atlast new twitter found u RT @laeeqrind: Finally got the #newtwitter... Its a new dawn, its a new day and i feel good... =D', 'id': 2673326932, 'pubdate': 18543, 'clean': 'congrats atlast new twitter found you rt @laeeqrind: finally got the #newtwitter... its a new dawn, its a new day and i feel good... =d', 'TextBlob': TextBlob(""congrats atlast new twitter found you rt @laeeqrind: finally got the #newtwitter... its a new dawn, its a new day and i feel good... =d""), 'polarity': 0.22181818181818178, 'subjectivity': 0.5927272727272728, 'sentiment': 'positive'}"
"{'orig': 'I love the new Twitter design! Finally got the #NewTwitter!', 'id': 2658360579, 'pubdate': 18541, 'clean': 'i love the new twitter design! finally got the #newtwitter!', 'TextBlob': TextBlob(""i love the new twitter design! finally got the #newtwitter!""), 'polarity': 0.22348484848484848, 'subjectivity': 0.6848484848484849, 'sentiment': 'positive'}"
"{'orig': 'I *finally* have the new Twitter! :-) #newtwitter', 'id': 2659030076, 'pubdate': 18541, 'clean': 'i *finally* have the new twitter! :-) #newtwitter', 'TextBlob': TextBlob(""i *finally* have the new twitter! :-) #newtwitter""), 'polarity': 0.22348484848484848, 'subjectivity': 0.8181818181818182, 'sentiment': 'positive'}"
"{'orig': '""Pssst... The new version of Twitter is here. TRY IT NOW!"" the blue ribbon on top is driving me nuts -.- NO I DONT WANT THE #NEWTWITTER', 'id': 2659782701, 'pubdate': 18541, 'clean': '""pssst... the new version of twitter is here. try it now!"" the blue ribbon on top is driving me nuts -.- no i dont want the #newtwitter', 'TextBlob': TextBlob(""""pssst... the new version of twitter is here. try it now!"" the blue ribbon on top is driving me nuts -.- no i dont want the #newtwitter""), 'polarity': 0.22348484848484848, 'subjectivity': 0.35151515151515156, 'sentiment': 'positive'}"
"{'orig': 'new twitter?? say what!? #newtwitter also: @betsayshoe looks drop dead gorgeous in her profile picture', 'id': 2681570556, 'pubdate': 18544, 'clean': 'new twitter?? say what!? #newtwitter also: @betsayshoe looks drop dead gorgeous in her profile picture', 'TextBlob': TextBlob(""new twitter?? say what!? #newtwitter also: @betsayshoe looks drop dead gorgeous in her profile picture""), 'polarity': 0.22348484848484848, 'subjectivity': 0.5848484848484848, 'sentiment': 'positive'}"
"{'orig': '@support Will you please invite me to new twitter? Pretty please?!? #newtwitter', 'id': 2638650955, 'pubdate': 18539, 'clean': '@support will you please invite me to new twitter? pretty please?!? #newtwitter', 'TextBlob': TextBlob(""@support will you please invite me to new twitter? pretty please?!? #newtwitter""), 'polarity': 0.22443181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': 'The new Twitter is pretty neat! #newtwitter', 'id': 2688685421, 'pubdate': 18544, 'clean': 'the new twitter is pretty neat! #newtwitter', 'TextBlob': TextBlob(""the new twitter is pretty neat! #newtwitter""), 'polarity': 0.22443181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': 'Apaan the new twitter??? ""@itsmeyulie: trying the  #newtwitter for the first time!""', 'id': 2671659998, 'pubdate': 18543, 'clean': 'apaan the new twitter??? ""@itsmeyulie: trying the  #newtwitter for the first time!""', 'TextBlob': TextBlob(""apaan the new twitter??? ""@itsmeyulie: trying the  #newtwitter for the first time!""""), 'polarity': 0.22443181818181818, 'subjectivity': 0.3939393939393939, 'sentiment': 'positive'}"
"{'orig': 'buka dri laptop, webRT @KelyKhoo: Yg ncua ee ? RT @theodoricc: the new twitter is absolutely cooolll!! #newtwitter', 'id': 2670755645, 'pubdate': 18543, 'clean': 'buka dri laptop, webrt @kelykhoo: yg ncua ee ? rt @theodoricc: the new twitter is absolutely cooolll!! #newtwitter', 'TextBlob': TextBlob(""buka dri laptop, webrt @kelykhoo: yg ncua ee ? rt @theodoricc: the new twitter is absolutely cooolll!! #newtwitter""), 'polarity': 0.22443181818181818, 'subjectivity': 0.6772727272727272, 'sentiment': 'positive'}"
"{'orig': 'Good to know RT @CarlaYoung New to #NewTwitter? A few ideas on how to take full advantage of the new features... http://ow.ly/2MI6c', 'id': 2604947977, 'pubdate': 18536, 'clean': 'good to know rt @carlayoung new to #newtwitter? a few ideas on how to take full advantage of the new features... ', 'TextBlob': TextBlob(""good to know rt @carlayoung new to #newtwitter? a few ideas on how to take full advantage of the new features... ""), 'polarity': 0.22454545454545452, 'subjectivity': 0.4318181818181818, 'sentiment': 'positive'}"
"{'orig': 'What do you think of #newtwitter so far? @socialmedia2today found 7 cool things: http://bit.ly/9dLl3y  #twitter #sm', 'id': 2607700366, 'pubdate': 18536, 'clean': 'what do you think of #newtwitter so far? @socialmedia2today found 7 cool things:   #twitter #sm', 'TextBlob': TextBlob(""what do you think of #newtwitter so far? @socialmedia2today found 7 cool things:   #twitter #sm""), 'polarity': 0.22499999999999998, 'subjectivity': 0.825, 'sentiment': 'positive'}"
"{'orig': 'wow #NewTwitter is so cool', 'id': 2698173302, 'pubdate': 18545, 'clean': 'wow #newtwitter is so cool', 'TextBlob': TextBlob(""wow #newtwitter is so cool""), 'polarity': 0.22499999999999998, 'subjectivity': 0.825, 'sentiment': 'positive'}"
"{'orig': '@Colierrannd So far, #newTwitter is not bad.', 'id': 2707925679, 'pubdate': 18546, 'clean': '@colierrannd so far, #newtwitter is not bad.', 'TextBlob': TextBlob(""@colierrannd so far, #newtwitter is not bad.""), 'polarity': 0.22499999999999998, 'subjectivity': 0.8333333333333333, 'sentiment': 'positive'}"
"{'orig': 'the #newtwitter is kinda cool, im diggin it so far', 'id': 2718029643, 'pubdate': 18547, 'clean': 'the #newtwitter is kinda cool, i am diggin it so far', 'TextBlob': TextBlob(""the #newtwitter is kinda cool, i am diggin it so far""), 'polarity': 0.22499999999999998, 'subjectivity': 0.825, 'sentiment': 'positive'}"
"{'orig': ""So they've pretty much just made twitter widescreen then? #newtwitter"", 'id': 2697468783, 'pubdate': 18545, 'clean': ""so they've pretty much just made twitter widescreen then? #newtwitter"", 'TextBlob': TextBlob(""so they've pretty much just made twitter widescreen then? #newtwitter""), 'polarity': 0.225, 'subjectivity': 0.6, 'sentiment': 'positive'}"
"{'orig': 'I doubt #newtwitter will affect me much - I use/love #destroytwitter - but it looks pretty neat?', 'id': 2697049842, 'pubdate': 18545, 'clean': 'i doubt #newtwitter will affect me much - i use/love #destroytwitter - but it looks pretty neat?', 'TextBlob': TextBlob(""i doubt #newtwitter will affect me much - i use/love #destroytwitter - but it looks pretty neat?""), 'polarity': 0.225, 'subjectivity': 0.6, 'sentiment': 'positive'}"
"{'orig': 'So now #NewTwitter is pretty much out there, do you still use Hootsuite/Tweetdeck? Thoughts? ^YN', 'id': 2706885178, 'pubdate': 18546, 'clean': 'so now #newtwitter is pretty much out there, do you still use hootsuite/tweetdeck? thoughts? ^yn', 'TextBlob': TextBlob(""so now #newtwitter is pretty much out there, do you still use hootsuite/tweetdeck? thoughts? ^yn""), 'polarity': 0.225, 'subjectivity': 0.6, 'sentiment': 'positive'}"
"{'orig': 'Very nice improvements + interface with the new twitter. Text moves a bit slow however this is a step in right direction #newtwitter', 'id': 2672591654, 'pubdate': 18543, 'clean': 'very nice improvements + interface with the new twitter. text moves a bit slow however this is a step in right direction #newtwitter', 'TextBlob': TextBlob(""very nice improvements + interface with the new twitter. text moves a bit slow however this is a step in right direction #newtwitter""), 'polarity': 0.2255194805194805, 'subjectivity': 0.597564935064935, 'sentiment': 'positive'}"
"{'orig': 'New twitter is pretty sweet... Makes things easier. Just a shame I mainly use twitter from my phone. #newtwitter', 'id': 2658640462, 'pubdate': 18541, 'clean': 'new twitter is pretty sweet... makes things easier. just a shame i mainly use twitter from my phone. #newtwitter', 'TextBlob': TextBlob(""new twitter is pretty sweet... makes things easier. just a shame i mainly use twitter from my phone. #newtwitter""), 'polarity': 0.22575757575757574, 'subjectivity': 0.609469696969697, 'sentiment': 'positive'}"
"{'orig': 'Holy cow LOVING the new @twitter!! #newtwitter', 'id': 2718384985, 'pubdate': 18547, 'clean': 'holy cow loving the new @twitter!! #newtwitter', 'TextBlob': TextBlob(""holy cow loving the new @twitter!! #newtwitter""), 'polarity': 0.22657828282828282, 'subjectivity': 0.5237373737373737, 'sentiment': 'positive'}"
"{'orig': ""#newtwitter It's better the new twitter than the old. Think of it... try the new!"", 'id': 2681332015, 'pubdate': 18544, 'clean': ""#newtwitter it's better the new twitter than the old. think of it... try the new!"", 'TextBlob': TextBlob(""#newtwitter it's better the new twitter than the old. think of it... try the new!""), 'polarity': 0.22670454545454544, 'subjectivity': 0.4022727272727273, 'sentiment': 'positive'}"
"{'orig': '#NewTwitter looks better on the computer because the only time I saw new twitter was on my phone but god dame its fresh as hell hahaha', 'id': 2629698753, 'pubdate': 18538, 'clean': '#newtwitter looks better on the computer because the only time i saw new twitter was on my phone but god dame its fresh as hell hahaha', 'TextBlob': TextBlob(""#newtwitter looks better on the computer because the only time i saw new twitter was on my phone but god dame its fresh as hell hahaha""), 'polarity': 0.22727272727272724, 'subjectivity': 0.5709090909090909, 'sentiment': 'positive'}"
"{'orig': ""Okay so I've only been using 'the new twitter' for 5 min, but I already love it. Very similar feel to the iPad twitter client. #newtwitter"", 'id': 2633810959, 'pubdate': 18539, 'clean': ""okay so i've only been using 'the new twitter' for 5 min, but i already love it. very similar feel to the ipad twitter client. #newtwitter"", 'TextBlob': TextBlob(""okay so i've only been using 'the new twitter' for 5 min, but i already love it. very similar feel to the ipad twitter client. #newtwitter""), 'polarity': 0.22727272727272724, 'subjectivity': 0.614909090909091, 'sentiment': 'positive'}"
"{'orig': 'On #newtwitter now, definitely need a bigger screen, there is more data, but nor more info, does not come close to new twitter on iPad #mis', 'id': 2674580784, 'pubdate': 18543, 'clean': 'on #newtwitter now, definitely need a bigger screen, there is more data, but nor more info, does not come close to new twitter on ipad #mis', 'TextBlob': TextBlob(""on #newtwitter now, definitely need a bigger screen, there is more data, but nor more info, does not come close to new twitter on ipad #mis""), 'polarity': 0.22727272727272724, 'subjectivity': 0.4909090909090909, 'sentiment': 'positive'}"
"{'orig': 'New Twitter needs to scroll to the bottom of the new tweets when I click the ""X new tweets"" link, not stay at the top #newtwitter', 'id': 2716699710, 'pubdate': 18547, 'clean': 'new twitter needs to scroll to the bottom of the new tweets when i click the ""x new tweets"" link, not stay at the top #newtwitter', 'TextBlob': TextBlob(""new twitter needs to scroll to the bottom of the new tweets when i click the ""x new tweets"" link, not stay at the top #newtwitter""), 'polarity': 0.22727272727272727, 'subjectivity': 0.4659090909090909, 'sentiment': 'positive'}"
"{'orig': 'Would I like to try #newtwitter? I presed Maybe Later so many times lol new twitter sucks ass', 'id': 2657262036, 'pubdate': 18541, 'clean': 'would i like to try #newtwitter? i presed maybe later so many times lol new twitter sucks ass', 'TextBlob': TextBlob(""would i like to try #newtwitter? i presed maybe later so many times lol new twitter sucks ass""), 'polarity': 0.2272727272727273, 'subjectivity': 0.39090909090909093, 'sentiment': 'positive'}"
"{'orig': ""What do you think of Twitter's new design: Good, bad, better, smarter, more intuitive? #newtwitter"", 'id': 2659064917, 'pubdate': 18541, 'clean': ""what do you think of twitter's new design: good, bad, better, smarter, more intuitive? #newtwitter"", 'TextBlob': TextBlob(""what do you think of twitter's new design: good, bad, better, smarter, more intuitive? #newtwitter""), 'polarity': 0.2272727272727273, 'subjectivity': 0.5442424242424242, 'sentiment': 'positive'}"
"{'orig': 'The #newtwitter makes it really easy to ""un-follow"" dudes you shouldnt have been following in the first place #ftw', 'id': 2717013575, 'pubdate': 18547, 'clean': 'the #newtwitter makes it really easy to ""un-follow"" dudes you shouldnt have been following in the first place #ftw', 'TextBlob': TextBlob(""the #newtwitter makes it really easy to ""un-follow"" dudes you shouldnt have been following in the first place #ftw""), 'polarity': 0.22777777777777777, 'subjectivity': 0.4222222222222222, 'sentiment': 'positive'}"
"{'orig': 'New twitter? O_o RT @WDCarrjr: I hear #NewTwitter is a magical land of rainbows, unicorns, & fairy princesses. I will not be attending.', 'id': 2673389004, 'pubdate': 18543, 'clean': 'new twitter? o_o rt @wdcarrjr: i hear #newtwitter is a magical land of rainbows, unicorns, & fairy princesses. i will not be attending.', 'TextBlob': TextBlob(""new twitter? o_o rt @wdcarrjr: i hear #newtwitter is a magical land of rainbows, unicorns, & fairy princesses. i will not be attending.""), 'polarity': 0.22878787878787876, 'subjectivity': 0.8181818181818182, 'sentiment': 'positive'}"
"{'orig': ""So I hear a lot of people got the #NewTwitter lol I can have the new twitter if a I want to but I just HOPE they don't make it permanent :/"", 'id': 2613981220, 'pubdate': 18537, 'clean': ""so i hear a lot of people got the #newtwitter lol i can have the new twitter if a i want to but i just hope they don't make it permanent :/"", 'TextBlob': TextBlob(""so i hear a lot of people got the #newtwitter lol i can have the new twitter if a i want to but i just hope they don't make it permanent :/""), 'polarity': 0.2287878787878788, 'subjectivity': 0.7181818181818181, 'sentiment': 'positive'}"
"{'orig': 'Ok...I have the new twitter...not sure if I like it or not o.O #newtwitter', 'id': 2658906767, 'pubdate': 18541, 'clean': 'ok...i have the new twitter...not sure if i like it or not o.o #newtwitter', 'TextBlob': TextBlob(""ok...i have the new twitter...not sure if i like it or not o.o #newtwitter""), 'polarity': 0.2287878787878788, 'subjectivity': 0.7811447811447811, 'sentiment': 'positive'}"
"{'orig': 'Finally got #newtwitter. Pretty sweet!', 'id': 2698237828, 'pubdate': 18545, 'clean': 'finally got #newtwitter. pretty sweet!', 'TextBlob': TextBlob(""finally got #newtwitter. pretty sweet!""), 'polarity': 0.22916666666666666, 'subjectivity': 0.8833333333333333, 'sentiment': 'positive'}"
"{'orig': ""I want the #NewTwitter. Why don't I have the new Twitter? I'm a nice guy. Kind to animals. Use my turn signal. Put down the toilet seat."", 'id': 2642040090, 'pubdate': 18540, 'clean': ""i want the #newtwitter. why don't i have the new twitter? i'm a nice guy. kind to animals. use my turn signal. put down the toilet seat."", 'TextBlob': TextBlob(""i want the #newtwitter. why don't i have the new twitter? i'm a nice guy. kind to animals. use my turn signal. put down the toilet seat.""), 'polarity': 0.22949494949494947, 'subjectivity': 0.5286868686868686, 'sentiment': 'positive'}"
"{'orig': ""@AmyStark Maybe that's why there's a #newtwitter ... new ppl/management on staff. Possible, right? :)"", 'id': 2719118066, 'pubdate': 18548, 'clean': ""@amystark maybe that's why there's a #newtwitter ... new ppl/management on staff. possible, right? :)"", 'TextBlob': TextBlob(""@amystark maybe that's why there's a #newtwitter ... new ppl/management on staff. possible, right? :)""), 'polarity': 0.2305194805194805, 'subjectivity': 0.747564935064935, 'sentiment': 'positive'}"
"{'orig': 'hahahahahha!!! YEEEYY!!! Got the new twitter!! haha..at last..tagal nun ah..thanks #newtwitter ..;)', 'id': 2673776097, 'pubdate': 18543, 'clean': 'hahahahahha!!! yeeeyy!!! got the new twitter!! haha..at last..tagal nun ah..thanks #newtwitter ..;)', 'TextBlob': TextBlob(""hahahahahha!!! yeeeyy!!! got the new twitter!! haha..at last..tagal nun ah..thanks #newtwitter ..;)""), 'polarity': 0.23153409090909088, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': 'ps. love the new twitter, so much better then the the previous version! #newtwitter', 'id': 2607103274, 'pubdate': 18536, 'clean': 'ps. love the new twitter, so much better then the the previous version! #newtwitter', 'TextBlob': TextBlob(""ps. love the new twitter, so much better then the the previous version! #newtwitter""), 'polarity': 0.23200757575757575, 'subjectivity': 0.4303030303030303, 'sentiment': 'positive'}"
"{'orig': 'I really like the #NewTwitter ! I think is better than the old twitter, is more practic! what u mean?', 'id': 2707873509, 'pubdate': 18546, 'clean': 'i really like the #newtwitter ! i think is better than the old twitter, is more practic! what you mean?', 'TextBlob': TextBlob(""i really like the #newtwitter ! i think is better than the old twitter, is more practic! what you mean?""), 'polarity': 0.2325, 'subjectivity': 0.4175, 'sentiment': 'positive'}"
"{'orig': '@madewith_lovee The new twitter is... far better than the old one. By MILES. Try it try it try it!!! #NewTwitter', 'id': 2627838807, 'pubdate': 18538, 'clean': '@madewith_lovee the new twitter is... far better than the old one. by miles. try it try it try it!!! #newtwitter', 'TextBlob': TextBlob(""@madewith_lovee the new twitter is... far better than the old one. by miles. try it try it try it!!! #newtwitter""), 'polarity': 0.23291903409090908, 'subjectivity': 0.5386363636363637, 'sentiment': 'positive'}"
"{'orig': 'I want my #newtwitter I am ready to design new twitter backgrounds and I cant test if I dont have the #newtwitter. HELP I want access!!!', 'id': 2657737410, 'pubdate': 18541, 'clean': 'i want my #newtwitter i am ready to design new twitter backgrounds and i can not test if i dont have the #newtwitter. help i want access!!!', 'TextBlob': TextBlob(""i want my #newtwitter i am ready to design new twitter backgrounds and i can not test if i dont have the #newtwitter. help i want access!!!""), 'polarity': 0.23316761363636362, 'subjectivity': 0.4772727272727273, 'sentiment': 'positive'}"
