"{'orig': ""@sophisti_katied Yeah, at first I thought it was #newtwitter but it's really both. :("", 'id': 2708619655, 'pubdate': 18547, 'clean': ""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :("", 'TextBlob': TextBlob(""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :(""), 'polarity': -0.09999999999999999, 'subjectivity': 0.5111111111111111, 'sentiment': 'neutral'}" 
"{'orig': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'id': 2716958349, 'pubdate': 18547, 'clean': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'TextBlob': TextBlob(""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data""), 'polarity': -0.09999999999999999, 'subjectivity': 0.6944444444444444, 'sentiment': 'neutral'}" 
"{'orig': '#NewTwitter mmm NOT quite into it yet...', 'id': 2706804133, 'pubdate': 18546, 'clean': '#newtwitter mmm not quite into it yet...', 'TextBlob': TextBlob(""#newtwitter mmm not quite into it yet...""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'As vezes esse #newtwitter me irrita...��', 'id': 2706799580, 'pubdate': 18546, 'clean': 'as vezes esse #newtwitter me irrita...', 'TextBlob': TextBlob(""as vezes esse #newtwitter me irrita...""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'o #newtwitter atualiza os tweets rapido uhasuhaushuahsu', 'id': 2706798146, 'pubdate': 18546, 'clean': 'o #newtwitter atualiza os tweets rapido uhasuhaushuahsu', 'TextBlob': TextBlob(""o #newtwitter atualiza os tweets rapido uhasuhaushuahsu""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'eu ate que gostei do #newtwitter, rs.', 'id': 2706797202, 'pubdate': 18546, 'clean': 'eu ate que gostei do #newtwitter, rs.', 'TextBlob': TextBlob(""eu ate que gostei do #newtwitter, rs.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Finally got #newtwitter.  You would think I would have already had it being that @alliecascio WORKS @twitter.  #badroommate', 'id': 2706796314, 'pubdate': 18546, 'clean': 'finally got #newtwitter.  you would think i would have already had it being that @alliecascio works @twitter.  #badroommate', 'TextBlob': TextBlob(""finally got #newtwitter.  you would think i would have already had it being that @alliecascio works @twitter.  #badroommate""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': 'CHECKING OUT THE #NEWTWITTER', 'id': 2706792387, 'pubdate': 18546, 'clean': 'checking out the #newtwitter', 'TextBlob': TextBlob(""checking out the #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#NewTwitter Rockz', 'id': 2706784085, 'pubdate': 18546, 'clean': '#newtwitter rockz', 'TextBlob': TextBlob(""#newtwitter rockz""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter #oldtwittwe naaaa #BlackberryTwitter Rules', 'id': 2706783606, 'pubdate': 18546, 'clean': '#newtwitter #oldtwittwe naaaa #blackberrytwitter rules', 'TextBlob': TextBlob(""#newtwitter #oldtwittwe naaaa #blackberrytwitter rules""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""What's the #newtwitter?"", 'id': 2706779779, 'pubdate': 18546, 'clean': ""what's the #newtwitter?"", 'TextBlob': TextBlob(""what's the #newtwitter?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I blame #newtwitter and bit.ly', 'id': 2706777862, 'pubdate': 18546, 'clean': 'i blame #newtwitter and bit.ly', 'TextBlob': TextBlob(""i blame #newtwitter and bit.ly""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'haaaaaaaate #newtwitter. thank god for #echofon.', 'id': 2706759325, 'pubdate': 18546, 'clean': 'haaaaaaaate #newtwitter. thank god for #echofon.', 'TextBlob': TextBlob(""haaaaaaaate #newtwitter. thank god for #echofon.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I like the #newtwitter!', 'id': 2706754949, 'pubdate': 18546, 'clean': 'i like the #newtwitter!', 'TextBlob': TextBlob(""i like the #newtwitter!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'who else is using the #NewTwitter?', 'id': 2706743579, 'pubdate': 18546, 'clean': 'who else is using the #newtwitter?', 'TextBlob': TextBlob(""who else is using the #newtwitter?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#IfYoureLikeMe You have NOT converted to #NewTwitter yet.', 'id': 2706742515, 'pubdate': 18546, 'clean': '#ifyourelikeme you have not converted to #newtwitter yet.', 'TextBlob': TextBlob(""#ifyourelikeme you have not converted to #newtwitter yet.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'does anyone think the #newtwitter bar looks like bebo?:S', 'id': 2706740604, 'pubdate': 18546, 'clean': 'does anyone think the #newtwitter bar looks like bebo?:s', 'TextBlob': TextBlob(""does anyone think the #newtwitter bar looks like bebo?:s""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""I don't know how I feel just yet about the #NewTwitter."", 'id': 2706739366, 'pubdate': 18546, 'clean': ""i don't know how i feel just yet about the #newtwitter."", 'TextBlob': TextBlob(""i don't know how i feel just yet about the #newtwitter.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'sb know #newtwitter?  sb had used?', 'id': 2706735018, 'pubdate': 18546, 'clean': 'sb know #newtwitter?  sb had used?', 'TextBlob': TextBlob(""sb know #newtwitter?  sb had used?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'OMG!  FINALLY got #newtwitter!', 'id': 2706726989, 'pubdate': 18546, 'clean': 'omg!  finally got #newtwitter!', 'TextBlob': TextBlob(""omg!  finally got #newtwitter!""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': 'Where do saved searched go in the #newtwitter? I cannot find them! #help', 'id': 2706726537, 'pubdate': 18546, 'clean': 'where do saved searched go in the #newtwitter? i cannot find them! #help', 'TextBlob': TextBlob(""where do saved searched go in the #newtwitter? i cannot find them! #help""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter looks like an app', 'id': 2706724401, 'pubdate': 18546, 'clean': '#newtwitter looks like an app', 'TextBlob': TextBlob(""#newtwitter looks like an app""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""Dear @twitter: I cannot send anything from #newtwitter. I hope you don't make this abomination mandatory anytime soon."", 'id': 2706724058, 'pubdate': 18546, 'clean': ""dear @twitter: i cannot send anything from #newtwitter. i hope you don't make this abomination mandatory anytime soon."", 'TextBlob': TextBlob(""dear @twitter: i cannot send anything from #newtwitter. i hope you don't make this abomination mandatory anytime soon.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'o can i saw i heart the #newtwitter', 'id': 2706722916, 'pubdate': 18546, 'clean': 'o can i saw i heart the #newtwitter', 'TextBlob': TextBlob(""o can i saw i heart the #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""so i don't like the #newtwitter"", 'id': 2706718770, 'pubdate': 18546, 'clean': ""so i don't like the #newtwitter"", 'TextBlob': TextBlob(""so i don't like the #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter uma #bosta.', 'id': 2706715664, 'pubdate': 18546, 'clean': '#newtwitter uma #bosta.', 'TextBlob': TextBlob(""#newtwitter uma #bosta.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""hello #newtwitter - what's happening?!!"", 'id': 2706715239, 'pubdate': 18546, 'clean': ""hello #newtwitter - what's happening?!!"", 'TextBlob': TextBlob(""hello #newtwitter - what's happening?!!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#NewTwitter', 'id': 2706713166, 'pubdate': 18546, 'clean': '#newtwitter', 'TextBlob': TextBlob(""#newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Quem j� usou o #NewTwitter d� RT eaeee!', 'id': 2706709833, 'pubdate': 18546, 'clean': 'quem j usou o #newtwitter d rt eaeee!', 'TextBlob': TextBlob(""quem j usou o #newtwitter d rt eaeee!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""#DISCOVERY #NOTSOSURENOW it does #hashtag but it doesn't #show here on this #interface #newtwitter #humm... http://search.twitter.com shows"", 'id': 2706707480, 'pubdate': 18546, 'clean': ""#discovery #notsosurenow it does #hashtag but it doesn't #show here on this #interface #newtwitter #humm...  shows"", 'TextBlob': TextBlob(""#discovery #notsosurenow it does #hashtag but it doesn't #show here on this #interface #newtwitter #humm...  shows""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#NewTwitter EU TENHO!', 'id': 2706703040, 'pubdate': 18546, 'clean': '#newtwitter eu tenho!', 'TextBlob': TextBlob(""#newtwitter eu tenho!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#NewTwitter for me! Yay!', 'id': 2706702232, 'pubdate': 18546, 'clean': '#newtwitter for me! yay!', 'TextBlob': TextBlob(""#newtwitter for me! yay!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'is now using #NewTwitter. yay for upgrades!', 'id': 2706701201, 'pubdate': 18546, 'clean': 'is now using #newtwitter. yay for upgrades!', 'TextBlob': TextBlob(""is now using #newtwitter. yay for upgrades!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'como eu uso #DM nesse tr�co de #newtwitter?', 'id': 2706697220, 'pubdate': 18546, 'clean': 'como eu uso #dm nesse trco de #newtwitter?', 'TextBlob': TextBlob(""como eu uso #dm nesse trco de #newtwitter?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I uploaded a YouTube video -- How to Use ""Hotkeys"" for #newtwitter http://youtu.be/O79vNR05Ovk?a', 'id': 2706696847, 'pubdate': 18546, 'clean': 'i uploaded a youtube video -- how to use ""hotkeys"" for #newtwitter ', 'TextBlob': TextBlob(""i uploaded a youtube video -- how to use ""hotkeys"" for #newtwitter ""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I get jazzed whenever I listen to Giant Steps. And yay! I got #newtwitter just now.', 'id': 2706693373, 'pubdate': 18546, 'clean': 'i get jazzed whenever i listen to giant steps. and yay! i got #newtwitter just now.', 'TextBlob': TextBlob(""i get jazzed whenever i listen to giant steps. and yay! i got #newtwitter just now.""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter guzel degil bence ?', 'id': 2706687596, 'pubdate': 18546, 'clean': '#newtwitter guzel degil bence ?', 'TextBlob': TextBlob(""#newtwitter guzel degil bence ?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@westonruter #newtwitter is rather snappy on Chrome 6 for Mac', 'id': 2706680092, 'pubdate': 18546, 'clean': '@westonruter #newtwitter is rather snappy on chrome 6 for mac', 'TextBlob': TextBlob(""@westonruter #newtwitter is rather snappy on chrome 6 for mac""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#NewTwitter : Raccourcis clavier  : http://icio.us/1btfry', 'id': 2706679839, 'pubdate': 18546, 'clean': '#newtwitter : raccourcis clavier  : ', 'TextBlob': TextBlob(""#newtwitter : raccourcis clavier  : ""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Woo got #newtwitter to work with firefox finally', 'id': 2706678197, 'pubdate': 18546, 'clean': 'woo got #newtwitter to work with firefox finally', 'TextBlob': TextBlob(""woo got #newtwitter to work with firefox finally""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': '#oldTwitter vs #newTwitter', 'id': 2706674732, 'pubdate': 18546, 'clean': '#oldtwitter vs #newtwitter', 'TextBlob': TextBlob(""#oldtwitter vs #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'how the hell do I change my dp on the #newtwitter??', 'id': 2706660962, 'pubdate': 18546, 'clean': 'how the hell do i change my dp on the #newtwitter??', 'TextBlob': TextBlob(""how the hell do i change my dp on the #newtwitter??""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I got it! #newtwitter', 'id': 2706660944, 'pubdate': 18546, 'clean': 'i got it! #newtwitter', 'TextBlob': TextBlob(""i got it! #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""ainda Tah com BUG esse #NEWTWITTER --'"", 'id': 2719124318, 'pubdate': 18548, 'clean': ""ainda tah com bug esse #newtwitter --'"", 'TextBlob': TextBlob(""ainda tah com bug esse #newtwitter --'""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Everyone follow @Jennica_Garcia. She gott a #newtwitter account!', 'id': 2719104225, 'pubdate': 18548, 'clean': 'everyone follow @jennica_garcia. she gott a #newtwitter account!', 'TextBlob': TextBlob(""everyone follow @jennica_garcia. she gott a #newtwitter account!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""tweeting while i'm in the bath.. i think so. #myweakness is #newtwitter"", 'id': 2719096068, 'pubdate': 18548, 'clean': ""tweeting while i'm in the bath.. i think so. #myweakness is #newtwitter"", 'TextBlob': TextBlob(""tweeting while i'm in the bath.. i think so. #myweakness is #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Has anyone else lost the RT and Reply functions in #newtwitter?', 'id': 2719095456, 'pubdate': 18548, 'clean': 'has anyone else lost the rt and reply functions in #newtwitter?', 'TextBlob': TextBlob(""has anyone else lost the rt and reply functions in #newtwitter?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'oooo this #newtwitter is kindaaa niiiiceee', 'id': 2719084142, 'pubdate': 18548, 'clean': 'oooo this #newtwitter is kindaaa niiiiceee', 'TextBlob': TextBlob(""oooo this #newtwitter is kindaaa niiiiceee""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I think I like this #newtwitter.', 'id': 2719069634, 'pubdate': 18548, 'clean': 'i think i like this #newtwitter.', 'TextBlob': TextBlob(""i think i like this #newtwitter.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'i dont like #newtwitter', 'id': 2719065213, 'pubdate': 18548, 'clean': 'i dont like #newtwitter', 'TextBlob': TextBlob(""i dont like #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'why do get a big feeing that @twitter is deleting my tweets because im not using the crapy #newtwitter', 'id': 2719063719, 'pubdate': 18548, 'clean': 'why do get a big feeing that @twitter is deleting my tweets because i am not using the crapy #newtwitter', 'TextBlob': TextBlob(""why do get a big feeing that @twitter is deleting my tweets because i am not using the crapy #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.1, 'sentiment': 'neutral'}"
"{'orig': ""why can't i see who RT'd me? jeez #newtwitter"", 'id': 2719048822, 'pubdate': 18548, 'clean': ""why can't i see who rt'd me? jeez #newtwitter"", 'TextBlob': TextBlob(""why can't i see who rt'd me? jeez #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#Wish #newTwitter has a keyboard shortcut for opening link inside a tweet!', 'id': 2719021766, 'pubdate': 18548, 'clean': '#wish #newtwitter has a keyboard shortcut for opening link inside a tweet!', 'TextBlob': TextBlob(""#wish #newtwitter has a keyboard shortcut for opening link inside a tweet!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter = mindfuck', 'id': 2719007153, 'pubdate': 18548, 'clean': '#newtwitter = mindfuck', 'TextBlob': TextBlob(""#newtwitter = mindfuck""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@AyeeeKiddo Yuu think ur Soo CO_ol w| the #NewTwitter! Yu fuqqn Showoff lmaoo.', 'id': 2719006258, 'pubdate': 18548, 'clean': '@ayeeekiddo yuu think ur soo co_ol w| the #newtwitter! yu fuqqn showoff lmaoo.', 'TextBlob': TextBlob(""@ayeeekiddo yuu think ur soo co_ol w| the #newtwitter! yu fuqqn showoff lmaoo.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@brokendelusion estay en el #oldtwitter o en el #newtwitter?', 'id': 2718987295, 'pubdate': 18548, 'clean': '@brokendelusion estay en el #oldtwitter o en el #newtwitter?', 'TextBlob': TextBlob(""@brokendelusion estay en el #oldtwitter o en el #newtwitter?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'what i dont like about #newtwitter is that the tweet/text block disappears when u click on a #TT', 'id': 2718976442, 'pubdate': 18548, 'clean': 'what i dont like about #newtwitter is that the tweet/text block disappears when you click on a #tt', 'TextBlob': TextBlob(""what i dont like about #newtwitter is that the tweet/text block disappears when you click on a #tt""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I actually like #NewTwitter :D', 'id': 2718969561, 'pubdate': 18548, 'clean': 'i actually like #newtwitter :d', 'TextBlob': TextBlob(""i actually like #newtwitter :d""), 'polarity': 0.0, 'subjectivity': 0.1, 'sentiment': 'neutral'}"
"{'orig': 'The Chilean miners should be moved to the front of the line for #NewTwitter!', 'id': 2718968325, 'pubdate': 18548, 'clean': 'the chilean miners should be moved to the front of the line for #newtwitter!', 'TextBlob': TextBlob(""the chilean miners should be moved to the front of the line for #newtwitter!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Do people have any problem with tweets sent out using #NewTwitter not showing up on the twitter stream?', 'id': 2718958058, 'pubdate': 18548, 'clean': 'do people have any problem with tweets sent out using #newtwitter not showing up on the twitter stream?', 'TextBlob': TextBlob(""do people have any problem with tweets sent out using #newtwitter not showing up on the twitter stream?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Anybody notice #newtwitter gobbling up tweets here and there?', 'id': 2718947644, 'pubdate': 18548, 'clean': 'anybody notice #newtwitter gobbling up tweets here and there?', 'TextBlob': TextBlob(""anybody notice #newtwitter gobbling up tweets here and there?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'o que acho do #newtwitter ?@byanumacedo � Zuadinho http://4ms.me/cUDTUV', 'id': 2718945397, 'pubdate': 18548, 'clean': 'o que acho do #newtwitter ?@byanumacedo  zuadinho ', 'TextBlob': TextBlob(""o que acho do #newtwitter ?@byanumacedo  zuadinho ""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'How is the #newtwitter?', 'id': 2718933278, 'pubdate': 18548, 'clean': 'how is the #newtwitter?', 'TextBlob': TextBlob(""how is the #newtwitter?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Just tweaked my Twitter design to accommodate the #newtwitter. #twittertweaker', 'id': 2718930320, 'pubdate': 18548, 'clean': 'just tweaked my twitter design to accommodate the #newtwitter. #twittertweaker', 'TextBlob': TextBlob(""just tweaked my twitter design to accommodate the #newtwitter. #twittertweaker""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'So I moved from Czech republic to Slovakia. Or from Lower Silesia, Poland to Poland according to #NewTwitter.', 'id': 2718909713, 'pubdate': 18548, 'clean': 'so i moved from czech republic to slovakia. or from lower silesia, poland to poland according to #newtwitter.', 'TextBlob': TextBlob(""so i moved from czech republic to slovakia. or from lower silesia, poland to poland according to #newtwitter.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'no me gusta el #newtwitter', 'id': 2718902440, 'pubdate': 18548, 'clean': 'no me gusta el #newtwitter', 'TextBlob': TextBlob(""no me gusta el #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'How to use #NewTwitter http://bit.ly/a6GFEH', 'id': 2718900488, 'pubdate': 18548, 'clean': 'how to use #newtwitter ', 'TextBlob': TextBlob(""how to use #newtwitter ""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter is eating tweets -- 2 of them today -- vanished', 'id': 2718900091, 'pubdate': 18548, 'clean': '#newtwitter is eating tweets -- 2 of them today -- vanished', 'TextBlob': TextBlob(""#newtwitter is eating tweets -- 2 of them today -- vanished""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@d55ajh hold on - switching over to #newtwitter so I can figure it out', 'id': 2718899806, 'pubdate': 18548, 'clean': '@d55ajh hold on - switching over to #newtwitter so i can figure it out', 'TextBlob': TextBlob(""@d55ajh hold on - switching over to #newtwitter so i can figure it out""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""@caseyatchley and i'm not against #newtwitter. Just used to #oldtwitter. I'll adapt"", 'id': 2718888363, 'pubdate': 18548, 'clean': ""@caseyatchley and i'm not against #newtwitter. just used to #oldtwitter. i'll adapt"", 'TextBlob': TextBlob(""@caseyatchley and i'm not against #newtwitter. just used to #oldtwitter. i'll adapt""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'les gusto el #newtwitter ??? @pawiis', 'id': 2718882656, 'pubdate': 18548, 'clean': 'les gusto el #newtwitter ??? @pawiis', 'TextBlob': TextBlob(""les gusto el #newtwitter ??? @pawiis""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Does anyone like #newtwitter? Is anyone actually using it? Would like some opinions please.', 'id': 2718870730, 'pubdate': 18548, 'clean': 'does anyone like #newtwitter? is anyone actually using it? would like some opinions please.', 'TextBlob': TextBlob(""does anyone like #newtwitter? is anyone actually using it? would like some opinions please.""), 'polarity': 0.0, 'subjectivity': 0.1, 'sentiment': 'neutral'}"
"{'orig': 'me niether! RT @candace66: I never get along with #newtwitter. I think it hates me.;(  #twinglish #eigodewa #jukugocafe', 'id': 2718870154, 'pubdate': 18548, 'clean': 'me niether! rt @candace66: i never get along with #newtwitter. i think it hates me.;(  #twinglish #eigodewa #jukugocafe', 'TextBlob': TextBlob(""me niether! rt @candace66: i never get along with #newtwitter. i think it hates me.;(  #twinglish #eigodewa #jukugocafe""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@MSRuntheUS I like your tweets whether they come from #oldtwitter or #newtwitter !', 'id': 2718867186, 'pubdate': 18548, 'clean': '@msruntheus i like your tweets whether they come from #oldtwitter or #newtwitter !', 'TextBlob': TextBlob(""@msruntheus i like your tweets whether they come from #oldtwitter or #newtwitter !""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""Yay, I've got the #NewTwitter now, and it works! :D"", 'id': 2718863826, 'pubdate': 18548, 'clean': ""yay, i've got the #newtwitter now, and it works! :d"", 'TextBlob': TextBlob(""yay, i've got the #newtwitter now, and it works! :d""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I never get along with #newtwitter. I think it hates me.;(  #twinglish #eigodewa #jukugocafe', 'id': 2718844575, 'pubdate': 18548, 'clean': 'i never get along with #newtwitter. i think it hates me.;(  #twinglish #eigodewa #jukugocafe', 'TextBlob': TextBlob(""i never get along with #newtwitter. i think it hates me.;(  #twinglish #eigodewa #jukugocafe""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""So, who's telling the Chilean miners about #newtwitter?"", 'id': 2718833220, 'pubdate': 18548, 'clean': ""so, who's telling the chilean miners about #newtwitter?"", 'TextBlob': TextBlob(""so, who's telling the chilean miners about #newtwitter?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'testing #newtwitter @ funcionality (@lucasmourelle) �@lucasmourelle? [@lucasmourelle]', 'id': 2718832795, 'pubdate': 18548, 'clean': 'testing #newtwitter @ funcionality (@lucasmourelle) @lucasmourelle? [@lucasmourelle]', 'TextBlob': TextBlob(""testing #newtwitter @ funcionality (@lucasmourelle) @lucasmourelle? [@lucasmourelle]""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""Trying to work on the design of my #NewTwitter profile. Almost no point in having a background image now cause there's no space to show it."", 'id': 2718829752, 'pubdate': 18548, 'clean': ""trying to work on the design of my #newtwitter profile. almost no point in having a background image now cause there's no space to show it."", 'TextBlob': TextBlob(""trying to work on the design of my #newtwitter profile. almost no point in having a background image now cause there's no space to show it.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'o #newtwitter � lerdo dms', 'id': 2718820058, 'pubdate': 18548, 'clean': 'o #newtwitter  lerdo dms', 'TextBlob': TextBlob(""o #newtwitter  lerdo dms""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'gonna give this #newtwitter thing another try', 'id': 2718819197, 'pubdate': 18548, 'clean': 'gonna give this #newtwitter thing another try', 'TextBlob': TextBlob(""gonna give this #newtwitter thing another try""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Finally got #newtwitter FFS', 'id': 2718805167, 'pubdate': 18548, 'clean': 'finally got #newtwitter ffs', 'TextBlob': TextBlob(""finally got #newtwitter ffs""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': '@itslindsayyy @Beccadagiraffe HOLY CHRIST STOP RAPING MY #NEWTWITTER FEED', 'id': 2718793018, 'pubdate': 18548, 'clean': '@itslindsayyy @beccadagiraffe holy christ stop raping my #newtwitter feed', 'TextBlob': TextBlob(""@itslindsayyy @beccadagiraffe holy christ stop raping my #newtwitter feed""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""@laylaanwar how about #NewTwitter give us the Edit & Retweet option to make a comment w/o cut 'n' pasting too ?! @Twitter"", 'id': 2718791872, 'pubdate': 18548, 'clean': ""@laylaanwar how about #newtwitter give us the edit & retweet option to make a comment w/o cut 'n' pasting too ?! @twitter"", 'TextBlob': TextBlob(""@laylaanwar how about #newtwitter give us the edit & retweet option to make a comment w/o cut 'n' pasting too ?! @twitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
