"{'orig': ""grrr #newtwitter STOP suggesting me to follow @justinbieber ,I'm never going to!!!!!!!!!!"", 'id': 2698404191, 'pubdate': 18546, 'clean': ""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!"", 'TextBlob': TextBlob(""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!""), 'polarity': -1.0, 'subjectivity': 0.8, 'sentiment': 'negative'}" 
"{'orig': 'I hate the #NewTwitter!', 'id': 2697847427, 'pubdate': 18545, 'clean': 'i hate the #newtwitter!', 'TextBlob': TextBlob(""i hate the #newtwitter!""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}" 
"{'orig': '@artbystander agree #newTwitter sucks', 'id': 2717484420, 'pubdate': 18547, 'clean': '@artbystander agree #newtwitter sucks', 'TextBlob': TextBlob(""@artbystander agree #newtwitter sucks""), 'polarity': -0.3, 'subjectivity': 0.3, 'sentiment': 'negative'}"
"{'orig': '#NewTwitter is confusing...', 'id': 2717083225, 'pubdate': 18547, 'clean': '#newtwitter is confusing...', 'TextBlob': TextBlob(""#newtwitter is confusing...""), 'polarity': -0.3, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': 'PS:  #NewTwitter sucks.', 'id': 2717042388, 'pubdate': 18547, 'clean': 'ps:  #newtwitter sucks.', 'TextBlob': TextBlob(""ps:  #newtwitter sucks.""), 'polarity': -0.3, 'subjectivity': 0.3, 'sentiment': 'negative'}"
"{'orig': ""@DeviilBoy oui j'ai vu �a! #newtwitter #sucks"", 'id': 2717026212, 'pubdate': 18547, 'clean': ""@deviilboy oui j'ai vu a! #newtwitter #sucks"", 'TextBlob': TextBlob(""@deviilboy oui j'ai vu a! #newtwitter #sucks""), 'polarity': -0.3, 'subjectivity': 0.3, 'sentiment': 'negative'}"
"{'orig': '#newtwitter sucks balls', 'id': 2716928401, 'pubdate': 18547, 'clean': '#newtwitter sucks balls', 'TextBlob': TextBlob(""#newtwitter sucks balls""), 'polarity': -0.3, 'subjectivity': 0.3, 'sentiment': 'negative'}"
"{'orig': 'btw #newtwitter? you DM notification SUCKS', 'id': 2716879759, 'pubdate': 18547, 'clean': 'btw #newtwitter? you dm notification sucks', 'TextBlob': TextBlob(""btw #newtwitter? you dm notification sucks""), 'polarity': -0.3, 'subjectivity': 0.3, 'sentiment': 'negative'}"
"{'orig': '#newtwitter Seems a bit confusing...', 'id': 2716866812, 'pubdate': 18547, 'clean': '#newtwitter seems a bit confusing...', 'TextBlob': TextBlob(""#newtwitter seems a bit confusing...""), 'polarity': -0.3, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': ""no i use tweetdeck RT @aRiaDNaSP: @salmanSP aaaaaaaaaaaa...THANK U... i have di #newtwitter dats y i'm so late"", 'id': 2716806500, 'pubdate': 18547, 'clean': ""no i use tweetdeck rt @ariadnasp: @salmansp aaaaaaaaaaaa...thank you... i have di #newtwitter dats y i'm so late"", 'TextBlob': TextBlob(""no i use tweetdeck rt @ariadnasp: @salmansp aaaaaaaaaaaa...thank you... i have di #newtwitter dats y i'm so late""), 'polarity': -0.3, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': ""@salmanSP aaaaaaaaaaaa...THANK U... i have di #newtwitter dats y i'm so late"", 'id': 2716788818, 'pubdate': 18547, 'clean': ""@salmansp aaaaaaaaaaaa...thank you... i have di #newtwitter dats y i'm so late"", 'TextBlob': TextBlob(""@salmansp aaaaaaaaaaaa...thank you... i have di #newtwitter dats y i'm so late""), 'polarity': -0.3, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': 'this #newtwitter is confusing...', 'id': 2716737286, 'pubdate': 18547, 'clean': 'this #newtwitter is confusing...', 'TextBlob': TextBlob(""this #newtwitter is confusing...""), 'polarity': -0.3, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': 'According to #newtwitter I only have made 1300 tweets...#lies fucking #lies', 'id': 2716561606, 'pubdate': 18547, 'clean': 'according to #newtwitter i only have made 1300 tweets...#lies fucking #lies', 'TextBlob': TextBlob(""according to #newtwitter i only have made 1300 tweets...#lies fucking #lies""), 'polarity': -0.3, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""I got #newtwitter, I know I'm late on tweeting about this but it's neat."", 'id': 2716509118, 'pubdate': 18547, 'clean': ""i got #newtwitter, i know i'm late on tweeting about this but it's neat."", 'TextBlob': TextBlob(""i got #newtwitter, i know i'm late on tweeting about this but it's neat.""), 'polarity': -0.3, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': 'this #newtwitter sucks', 'id': 2716419674, 'pubdate': 18547, 'clean': 'this #newtwitter sucks', 'TextBlob': TextBlob(""this #newtwitter sucks""), 'polarity': -0.3, 'subjectivity': 0.3, 'sentiment': 'negative'}"
"{'orig': 'Is it just me or does #newtwitter suck?  Hard to see who retweeted something.  Slow as molasses on IE (slacking at work).', 'id': 2706968861, 'pubdate': 18546, 'clean': 'is it just me or does #newtwitter suck?  hard to see who retweeted something.  slow as molasses on ie (slacking at work).', 'TextBlob': TextBlob(""is it just me or does #newtwitter suck?  hard to see who retweeted something.  slow as molasses on ie (slacking at work).""), 'polarity': -0.2958333333333334, 'subjectivity': 0.4708333333333333, 'sentiment': 'negative'}"
"{'orig': 'i hate it when the #newtwitter box comes up and asks me to try the new twitter! i dont want to try it!', 'id': 2670600488, 'pubdate': 18543, 'clean': 'i hate it when the #newtwitter box comes up and asks me to try the new twitter! i dont want to try it!', 'TextBlob': TextBlob(""i hate it when the #newtwitter box comes up and asks me to try the new twitter! i dont want to try it!""), 'polarity': -0.29346590909090914, 'subjectivity': 0.6772727272727272, 'sentiment': 'negative'}"
"{'orig': 'lizzieanderton@  I cant access the new twitter! :/ #newtwitter RT cause you are stupid', 'id': 2638111155, 'pubdate': 18539, 'clean': 'lizzieanderton@  i can not access the new twitter! :/ #newtwitter rt cause you are stupid', 'TextBlob': TextBlob(""lizzieanderton@  i can not access the new twitter! :/ #newtwitter rt cause you are stupid""), 'polarity': -0.29318181818181815, 'subjectivity': 0.8181818181818182, 'sentiment': 'negative'}"
"{'orig': ""I know - it sucks! #NewTwitter = FAIL. RT @FabFourFacts I'm sorry ... I really don't like the new Twitter! :("", 'id': 2658853618, 'pubdate': 18541, 'clean': ""i know - it sucks! #newtwitter = fail. rt @fabfourfacts i'm sorry ... i really don't like the new twitter! :("", 'TextBlob': TextBlob(""i know - it sucks! #newtwitter = fail. rt @fabfourfacts i'm sorry ... i really don't like the new twitter! :(""), 'polarity': -0.2924242424242424, 'subjectivity': 0.5424242424242424, 'sentiment': 'negative'}"
"{'orig': 'Ahh i want the old Twitter back ; this #newtwitter is complicated !!! #smh', 'id': 2697913829, 'pubdate': 18545, 'clean': 'ahh i want the old twitter back ; this #newtwitter is complicated !!! #smh', 'TextBlob': TextBlob(""ahh i want the old twitter back ; this #newtwitter is complicated !!! #smh""), 'polarity': -0.2921875, 'subjectivity': 0.39999999999999997, 'sentiment': 'negative'}"
"{'orig': 'Lists are really hard to get to on the #newtwitter.', 'id': 2697993503, 'pubdate': 18545, 'clean': 'lists are really hard to get to on the #newtwitter.', 'TextBlob': TextBlob(""lists are really hard to get to on the #newtwitter.""), 'polarity': -0.2916666666666667, 'subjectivity': 0.5416666666666666, 'sentiment': 'negative'}"
"{'orig': 'Lml Dis Is Hard  -- Check It Out  #NewTwitter ft Will.I.Am & Nicki Minaj http://t.co/4xF6OMH @iamwill @NickiMinaj', 'id': 2697660073, 'pubdate': 18545, 'clean': 'lml dis is hard  -- check it out  #newtwitter ft will.i.am & nicki minaj  @iamwill @nickiminaj', 'TextBlob': TextBlob(""lml dis is hard  -- check it out  #newtwitter ft will.i.am & nicki minaj  @iamwill @nickiminaj""), 'polarity': -0.2916666666666667, 'subjectivity': 0.5416666666666666, 'sentiment': 'negative'}"
"{'orig': 'tha #NewTwitter looks kinda hard to work , qotta qet used to this .', 'id': 2717818204, 'pubdate': 18547, 'clean': 'tha #newtwitter looks kinda hard to work , qotta qet used to this .', 'TextBlob': TextBlob(""tha #newtwitter looks kinda hard to work , qotta qet used to this .""), 'polarity': -0.2916666666666667, 'subjectivity': 0.5416666666666666, 'sentiment': 'negative'}"
"{'orig': '#newtwitter WTFFFFF :( I WWWANT THE NEW TWITTER! D:', 'id': 2602895876, 'pubdate': 18536, 'clean': '#newtwitter what the fuckffff :( i wwwant the new twitter! d:', 'TextBlob': TextBlob(""#newtwitter what the fuckffff :( i wwwant the new twitter! d:""), 'polarity': -0.2897727272727273, 'subjectivity': 0.7272727272727273, 'sentiment': 'negative'}"
"{'orig': ""I'm about to sign up for a new Twitter account just so I can get #newtwitter. Even my girlfriend has it, and she just signed up! :-("", 'id': 2632556761, 'pubdate': 18539, 'clean': ""i'm about to sign up for a new twitter account just so i can get #newtwitter. even my girlfriend has it, and she just signed up! :-("", 'TextBlob': TextBlob(""i'm about to sign up for a new twitter account just so i can get #newtwitter. even my girlfriend has it, and she just signed up! :-(""), 'polarity': -0.2897727272727273, 'subjectivity': 0.7272727272727273, 'sentiment': 'negative'}"
"{'orig': ""i want the new twitter! #newtwitter why don't i have it yet :("", 'id': 2637677051, 'pubdate': 18539, 'clean': ""i want the new twitter! #newtwitter why don't i have it yet :("", 'TextBlob': TextBlob(""i want the new twitter! #newtwitter why don't i have it yet :(""), 'polarity': -0.2897727272727273, 'subjectivity': 0.7272727272727273, 'sentiment': 'negative'}"
"{'orig': 'this new twitter made me sick... #newtwitter', 'id': 2677229397, 'pubdate': 18543, 'clean': 'this new twitter made me sick... #newtwitter', 'TextBlob': TextBlob(""this new twitter made me sick... #newtwitter""), 'polarity': -0.288961038961039, 'subjectivity': 0.6558441558441558, 'sentiment': 'negative'}"
"{'orig': ""@HipTravelWriter - new Twitter - I'm the same and don't want to try it - our company Twitter profile has #newtwitter and I hate it!"", 'id': 2648535604, 'pubdate': 18540, 'clean': ""@hiptravelwriter - new twitter - i'm the same and don't want to try it - our company twitter profile has #newtwitter and i hate it!"", 'TextBlob': TextBlob(""@hiptravelwriter - new twitter - i'm the same and don't want to try it - our company twitter profile has #newtwitter and i hate it!""), 'polarity': -0.2878787878787879, 'subjectivity': 0.49318181818181817, 'sentiment': 'negative'}"
"{'orig': 'I hate how the #NewTwitter is like right in my face  The fact is.......... I HATE THIS THE NEW TWITTER!', 'id': 2659065394, 'pubdate': 18541, 'clean': 'i hate how the #newtwitter is like right in my face  the fact is.......... i hate this the new twitter!', 'TextBlob': TextBlob(""i hate how the #newtwitter is like right in my face  the fact is.......... i hate this the new twitter!""), 'polarity': -0.28595779220779227, 'subjectivity': 0.6975649350649351, 'sentiment': 'negative'}"
"{'orig': 'Damn it Twitter! I clicked try it now for the #newtwitter and then nothing happened! No new twitter. #lame', 'id': 2658354149, 'pubdate': 18541, 'clean': 'damn it twitter! i clicked try it now for the #newtwitter and then nothing happened! no new twitter. #lame', 'TextBlob': TextBlob(""damn it twitter! i clicked try it now for the #newtwitter and then nothing happened! no new twitter. #lame""), 'polarity': -0.28409090909090906, 'subjectivity': 0.6022727272727273, 'sentiment': 'negative'}"
"{'orig': ""damn, the new twitter doesn't accept my font!!! i'm annoyed now >,< SICK #NEWTWITTER"", 'id': 2678984918, 'pubdate': 18543, 'clean': ""damn, the new twitter doesn't accept my font!!! i'm annoyed now >,< sick #newtwitter"", 'TextBlob': TextBlob(""damn, the new twitter doesn't accept my font!!! i'm annoyed now >,< sick #newtwitter""), 'polarity': -0.2826501623376623, 'subjectivity': 0.7038961038961039, 'sentiment': 'negative'}"
"{'orig': ""Wow. Testing #newtwitter side-by-side in chrome, firefox, safari. Chrome is sick, sick fast with page UI. And yet, it's still not my defaul"", 'id': 2717843835, 'pubdate': 18547, 'clean': ""wow. testing #newtwitter side-by-side in chrome, firefox, safari. chrome is sick, sick fast with page ui. and yet, it's still not my defaul"", 'TextBlob': TextBlob(""wow. testing #newtwitter side-by-side in chrome, firefox, safari. chrome is sick, sick fast with page ui. and yet, it's still not my defaul""), 'polarity': -0.2821428571428572, 'subjectivity': 0.8285714285714286, 'sentiment': 'negative'}"
"{'orig': '@itched The new twitter is ugly. #newtwitter', 'id': 2606210494, 'pubdate': 18536, 'clean': '@itched the new twitter is ugly. #newtwitter', 'TextBlob': TextBlob(""@itched the new twitter is ugly. #newtwitter""), 'polarity': -0.2818181818181818, 'subjectivity': 0.7272727272727273, 'sentiment': 'negative'}"
"{'orig': ""@hidihidi I'm ignoring new twitter. I'm hoping to never have to use it. Grr@ #newtwitter"", 'id': 2658495738, 'pubdate': 18541, 'clean': ""@hidihidi i'm ignoring new twitter. i'm hoping to never have to use it. grr@ #newtwitter"", 'TextBlob': TextBlob(""@hidihidi i'm ignoring new twitter. i'm hoping to never have to use it. grr@ #newtwitter""), 'polarity': -0.2818181818181818, 'subjectivity': 0.6272727272727273, 'sentiment': 'negative'}"
"{'orig': ""The new Twitter isn't that bad. #NewTwitter"", 'id': 2641038163, 'pubdate': 18540, 'clean': ""the new twitter isn't that bad. #newtwitter"", 'TextBlob': TextBlob(""the new twitter isn't that bad. #newtwitter""), 'polarity': -0.28181818181818175, 'subjectivity': 0.5606060606060606, 'sentiment': 'negative'}"
"{'orig': ""What new twitter RT @AceisNarley: This #newtwitter isn't that bad."", 'id': 2658684909, 'pubdate': 18541, 'clean': ""what new twitter rt @aceisnarley: this #newtwitter isn't that bad."", 'TextBlob': TextBlob(""what new twitter rt @aceisnarley: this #newtwitter isn't that bad.""), 'polarity': -0.28181818181818175, 'subjectivity': 0.5606060606060606, 'sentiment': 'negative'}"
"{'orig': 'Me too :( RT @lizzieanderton: I cant access the new twitter! :/ #newtwitter', 'id': 2657482323, 'pubdate': 18541, 'clean': 'me too :( rt @lizzieanderton: i can not access the new twitter! :/ #newtwitter', 'TextBlob': TextBlob(""me too :( rt @lizzieanderton: i can not access the new twitter! :/ #newtwitter""), 'polarity': -0.27651515151515155, 'subjectivity': 0.8181818181818182, 'sentiment': 'negative'}"
"{'orig': 'IF U HAVE A #NEWTWITTER!!! AND ILL #FOLLOW YOU ILL BE SIGNED TO #YOUNGMONEY ONE DAY!!! THIS Is A NEW ACCOUNT!! FOLLOW!!!!!', 'id': 2697176256, 'pubdate': 18545, 'clean': 'if you have a #newtwitter!!! and ill #follow you ill be signed to #youngmoney one day!!! this is a new account!! follow!!!!!', 'TextBlob': TextBlob(""if you have a #newtwitter!!! and ill #follow you ill be signed to #youngmoney one day!!! this is a new account!! follow!!!!!""), 'polarity': -0.27544333718039776, 'subjectivity': 0.8181818181818182, 'sentiment': 'negative'}"
"{'orig': ""@hikristie As in, where are you volunteering? Haha, it's going to make you switch to the #newtwitter soon. :("", 'id': 2697900965, 'pubdate': 18545, 'clean': ""@hikristie as in, where are you volunteering? haha, it's going to make you switch to the #newtwitter soon. :("", 'TextBlob': TextBlob(""@hikristie as in, where are you volunteering? haha, it's going to make you switch to the #newtwitter soon. :(""), 'polarity': -0.275, 'subjectivity': 0.65, 'sentiment': 'negative'}"
"{'orig': ""Nearly 2hours trying to tweet that. A bit frustrated Twitter #fail on the laptop. I can't get #NewTwitter back on either! :groans: Goodnigh"", 'id': 2697470718, 'pubdate': 18545, 'clean': ""nearly 2hours trying to tweet that. a bit frustrated twitter #fail on the laptop. i can't get #newtwitter back on either! :groans: goodnigh"", 'TextBlob': TextBlob(""nearly 2hours trying to tweet that. a bit frustrated twitter #fail on the laptop. i can't get #newtwitter back on either! :groans: goodnigh""), 'polarity': -0.275, 'subjectivity': 0.225, 'sentiment': 'negative'}"
"{'orig': '@rockyhoward #newtwitter sucks dude. :/', 'id': 2717323325, 'pubdate': 18547, 'clean': '@rockyhoward #newtwitter sucks dude. :/', 'TextBlob': TextBlob(""@rockyhoward #newtwitter sucks dude. :/""), 'polarity': -0.275, 'subjectivity': 0.65, 'sentiment': 'negative'}"
"{'orig': 'How absurd that #newTwitter embeds twitpic but not a direct link to a jpeg or png.', 'id': 2717156723, 'pubdate': 18547, 'clean': 'how absurd that #newtwitter embeds twitpic but not a direct link to a jpeg or png.', 'TextBlob': TextBlob(""how absurd that #newtwitter embeds twitpic but not a direct link to a jpeg or png.""), 'polarity': -0.275, 'subjectivity': 0.7, 'sentiment': 'negative'}"
"{'orig': ""reading the wall became so much easier with the #newtwitter though I'm still a bit aggravated being deprived of it at work :("", 'id': 2716673916, 'pubdate': 18547, 'clean': ""reading the wall became so much easier with the #newtwitter though i'm still a bit aggravated being deprived of it at work :("", 'TextBlob': TextBlob(""reading the wall became so much easier with the #newtwitter though i'm still a bit aggravated being deprived of it at work :(""), 'polarity': -0.275, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': 'really disliking the #newtwitter :(', 'id': 2716458183, 'pubdate': 18547, 'clean': 'really disliking the #newtwitter :(', 'TextBlob': TextBlob(""really disliking the #newtwitter :(""), 'polarity': -0.275, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': ""Hard getting used to this #newTwitter when you're no on the computer every day like usual."", 'id': 2718382050, 'pubdate': 18547, 'clean': ""hard getting used to this #newtwitter when you're no on the computer every day like usual."", 'TextBlob': TextBlob(""hard getting used to this #newtwitter when you're no on the computer every day like usual.""), 'polarity': -0.27083333333333337, 'subjectivity': 0.3958333333333333, 'sentiment': 'negative'}"
"{'orig': ""I don't like #newtwitter. But then again I'm not very good with change."", 'id': 2706712994, 'pubdate': 18546, 'clean': ""i don't like #newtwitter. but then again i'm not very good with change."", 'TextBlob': TextBlob(""i don't like #newtwitter. but then again i'm not very good with change.""), 'polarity': -0.26923076923076916, 'subjectivity': 0.46153846153846156, 'sentiment': 'negative'}"
"{'orig': '#newtwitter RT @nathanfolkman: Day 134 - Still no new @twitter. Moral low... Outlook bleak... #twitterclassic #oldtwitterblues #fb', 'id': 2658488519, 'pubdate': 18541, 'clean': '#newtwitter rt @nathanfolkman: day 134 - still no new @twitter. moral low... outlook bleak... #twitterclassic #oldtwitterblues #fb', 'TextBlob': TextBlob(""#newtwitter rt @nathanfolkman: day 134 - still no new @twitter. moral low... outlook bleak... #twitterclassic #oldtwitterblues #fb""), 'polarity': -0.26704545454545453, 'subjectivity': 0.5011363636363637, 'sentiment': 'negative'}"
"{'orig': 'I hate new twitter!!! #NewTwitter', 'id': 2642421031, 'pubdate': 18540, 'clean': 'i hate new twitter!!! #newtwitter', 'TextBlob': TextBlob(""i hate new twitter!!! #newtwitter""), 'polarity': -0.2668323863636364, 'subjectivity': 0.6772727272727272, 'sentiment': 'negative'}"
"{'orig': 'I dont like the #newtwitter.... and i really want to go out.. i hate staying INSIDE. IM TRAPPED AIDYAH AHHHH', 'id': 2698192893, 'pubdate': 18545, 'clean': 'i dont like the #newtwitter.... and i really want to go out.. i hate staying inside. i am trapped aidyah ahhhh', 'TextBlob': TextBlob(""i dont like the #newtwitter.... and i really want to go out.. i hate staying inside. i am trapped aidyah ahhhh""), 'polarity': -0.26666666666666666, 'subjectivity': 0.3666666666666667, 'sentiment': 'negative'}"
"{'orig': 'Haha, I was about to say the same thing! RT @sharonthekiwi oh. #newtwitter is still here. I thought it was just a horrible dream.', 'id': 2697206390, 'pubdate': 18545, 'clean': 'haha, i was about to say the same thing! rt @sharonthekiwi oh. #newtwitter is still here. i thought it was just a horrible dream.', 'TextBlob': TextBlob(""haha, i was about to say the same thing! rt @sharonthekiwi oh. #newtwitter is still here. i thought it was just a horrible dream.""), 'polarity': -0.26666666666666666, 'subjectivity': 0.47500000000000003, 'sentiment': 'negative'}"
"{'orig': 'WTF! #NewTwitter is really, really... WEIRD.', 'id': 2707737060, 'pubdate': 18546, 'clean': 'what the fuck! #newtwitter is really, really... weird.', 'TextBlob': TextBlob(""what the fuck! #newtwitter is really, really... weird.""), 'polarity': -0.26666666666666666, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': 'is anyone else finding it impossible to make new lists in #newtwitter?', 'id': 2706788297, 'pubdate': 18546, 'clean': 'is anyone else finding it impossible to make new lists in #newtwitter?', 'TextBlob': TextBlob(""is anyone else finding it impossible to make new lists in #newtwitter?""), 'polarity': -0.26515151515151514, 'subjectivity': 0.7272727272727273, 'sentiment': 'negative'}"
"{'orig': ""@KKOF You got the new twitter, i'm jealous! @LilCheezy_STN don't feel bad, I don't have the #NewTwitter yet either."", 'id': 2618092337, 'pubdate': 18537, 'clean': ""@kkof you got the new twitter, i'm jealous! @lilcheezy_stn don't feel bad, i don't have the #newtwitter yet either."", 'TextBlob': TextBlob(""@kkof you got the new twitter, i'm jealous! @lilcheezy_stn don't feel bad, i don't have the #newtwitter yet either.""), 'polarity': -0.2647727272727272, 'subjectivity': 0.5606060606060606, 'sentiment': 'negative'}"
"{'orig': ""so here's me giving #newtwitter a chance and LOOKY HERE its effed up...y are these words backin up on each other like its a game of SNAP km"", 'id': 2707039734, 'pubdate': 18546, 'clean': ""so here's me giving #newtwitter a chance and looky here its effed up...y are these words backin up on each other like its a game of snap km"", 'TextBlob': TextBlob(""so here's me giving #newtwitter a chance and looky here its effed up...y are these words backin up on each other like its a game of snap km""), 'polarity': -0.2625, 'subjectivity': 0.3875, 'sentiment': 'negative'}"
"{'orig': 'seems like very few people like the #newtwitter, including me. #teamfollowback', 'id': 2707618981, 'pubdate': 18546, 'clean': 'seems like very few people like the #newtwitter, including me. #teamfollowback', 'TextBlob': TextBlob(""seems like very few people like the #newtwitter, including me. #teamfollowback""), 'polarity': -0.26, 'subjectivity': 0.13, 'sentiment': 'negative'}"
"{'orig': 'EWW. I have New @twitter. It is fucking ugly as shit. #NewTwitter', 'id': 2658371652, 'pubdate': 18541, 'clean': 'eww. i have new @twitter. it is fucking ugly as shit. #newtwitter', 'TextBlob': TextBlob(""eww. i have new @twitter. it is fucking ugly as shit. #newtwitter""), 'polarity': -0.2545454545454546, 'subjectivity': 0.7515151515151516, 'sentiment': 'negative'}"
"{'orig': '#newtwitter  The ""new"" twitter looks an awful lot like the ""old"" facebook.', 'id': 2680289327, 'pubdate': 18544, 'clean': '#newtwitter  the ""new"" twitter looks an awful lot like the ""old"" facebook.', 'TextBlob': TextBlob(""#newtwitter  the ""new"" twitter looks an awful lot like the ""old"" facebook.""), 'polarity': -0.2545454545454546, 'subjectivity': 0.5515151515151515, 'sentiment': 'negative'}"
"{'orig': 'I hated New Twitter until I actually clicked on a tweet. Then my eyes were opened. I approve. #NewTwitter', 'id': 2672187196, 'pubdate': 18543, 'clean': 'i hated new twitter until i actually clicked on a tweet. then my eyes were opened. i approve. #newtwitter', 'TextBlob': TextBlob(""i hated new twitter until i actually clicked on a tweet. then my eyes were opened. i approve. #newtwitter""), 'polarity': -0.2545454545454546, 'subjectivity': 0.4181818181818182, 'sentiment': 'negative'}"
"{'orig': 'Wow, the new @twitter is terrible. All I get is ""error on page"". I can only tweet from my mobile now. #newtwitter #fail', 'id': 2675189439, 'pubdate': 18543, 'clean': 'wow, the new @twitter is terrible. all i get is ""error on page"". i can only tweet from my mobile now. #newtwitter #fail', 'TextBlob': TextBlob(""wow, the new @twitter is terrible. all i get is ""error on page"". i can only tweet from my mobile now. #newtwitter #fail""), 'polarity': -0.25272727272727274, 'subjectivity': 0.7509090909090909, 'sentiment': 'negative'}"
"{'orig': ""Not sure what the #newtwitter is all about or how to make your background look rockin' with it? Check here: http://bit.ly/biCM2H"", 'id': 2646540783, 'pubdate': 18540, 'clean': ""not sure what the #newtwitter is all about or how to make your background look rockin' with it? check here: "", 'TextBlob': TextBlob(""not sure what the #newtwitter is all about or how to make your background look rockin' with it? check here: ""), 'polarity': -0.25, 'subjectivity': 0.8888888888888888, 'sentiment': 'negative'}"
"{'orig': 'How to customise your background for the #NewTwitter http://bit.ly/dkgjWh [BLOG] <-- I need to get round to this!', 'id': 2658714519, 'pubdate': 18541, 'clean': 'how to customise your background for the #newtwitter  [blog] <-- i need to get round to this!', 'TextBlob': TextBlob(""how to customise your background for the #newtwitter  [blog] <-- i need to get round to this!""), 'polarity': -0.25, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': ""I'm not sure if I like #newtwitter."", 'id': 2698405429, 'pubdate': 18546, 'clean': ""i'm not sure if i like #newtwitter."", 'TextBlob': TextBlob(""i'm not sure if i like #newtwitter.""), 'polarity': -0.25, 'subjectivity': 0.8888888888888888, 'sentiment': 'negative'}"
"{'orig': 'um...#newtwitter #fail Why is there all this extra space on my screen??? No need for all dat', 'id': 2698275068, 'pubdate': 18546, 'clean': 'um...#newtwitter #fail why is there all this extra space on my screen??? no need for all dat', 'TextBlob': TextBlob(""um...#newtwitter #fail why is there all this extra space on my screen??? no need for all dat""), 'polarity': -0.25, 'subjectivity': 0.19999999999999996, 'sentiment': 'negative'}"
"{'orig': 'no le entiendo al #newtwitter :S', 'id': 2698207325, 'pubdate': 18545, 'clean': 'no le entiendo al #newtwitter :s', 'TextBlob': TextBlob(""no le entiendo al #newtwitter :s""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""N�o curti mto o #NewTwitter, d� RT se achou o msmo! :S'"", 'id': 2698200758, 'pubdate': 18545, 'clean': ""no curti mto o #newtwitter, d rt se achou o msmo! :s'"", 'TextBlob': TextBlob(""no curti mto o #newtwitter, d rt se achou o msmo! :s'""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': '@Miley_Now Eu n�o simpatizei com o #NewTwitter! :S', 'id': 2698200268, 'pubdate': 18545, 'clean': '@miley_now eu no simpatizei com o #newtwitter! :s', 'TextBlob': TextBlob(""@miley_now eu no simpatizei com o #newtwitter! :s""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""I'm not sure if I like the #newtwitter."", 'id': 2698085589, 'pubdate': 18545, 'clean': ""i'm not sure if i like the #newtwitter."", 'TextBlob': TextBlob(""i'm not sure if i like the #newtwitter.""), 'polarity': -0.25, 'subjectivity': 0.8888888888888888, 'sentiment': 'negative'}"
"{'orig': 'i think the #newtwitter is ok.......kinda :/', 'id': 2698075586, 'pubdate': 18545, 'clean': 'i think the #newtwitter is ok.......kinda :/', 'TextBlob': TextBlob(""i think the #newtwitter is ok.......kinda :/""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'Finally gave up on the #newtwitter preview.. the main things I use: DMs & Lists were hidden in weird places :(', 'id': 2697811423, 'pubdate': 18545, 'clean': 'finally gave up on the #newtwitter preview.. the main things i use: dms & lists were hidden in weird places :(', 'TextBlob': TextBlob(""finally gave up on the #newtwitter preview.. the main things i use: dms & lists were hidden in weird places :(""), 'polarity': -0.25, 'subjectivity': 0.7333333333333333, 'sentiment': 'negative'}"
"{'orig': 'Finally got the #newtwitter its weird', 'id': 2697665496, 'pubdate': 18545, 'clean': 'finally got the #newtwitter its weird', 'TextBlob': TextBlob(""finally got the #newtwitter its weird""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'Esse #newtwitter � lento :S', 'id': 2697657029, 'pubdate': 18545, 'clean': 'esse #newtwitter  lento :s', 'TextBlob': TextBlob(""esse #newtwitter  lento :s""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""STILL not sure what I think about the #NewTwitter that's rolling out. http://www.youtube.com/watch?v=rIpD7hfffQo&feature=player_embedded #f"", 'id': 2697560639, 'pubdate': 18545, 'clean': ""still not sure what i think about the #newtwitter that's rolling out.  #f"", 'TextBlob': TextBlob(""still not sure what i think about the #newtwitter that's rolling out.  #f""), 'polarity': -0.25, 'subjectivity': 0.8888888888888888, 'sentiment': 'negative'}"
